TASK-03 : Use HR schema to solve the following queries

Name:- Sanskriti Gupta
Roll no:- 15 
Batch :- D1
_______________________________________________________________________________________________



SQL> desc employees;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                               NOT NULL NUMBER(6)
started. Label the column DAY. Order the results by the day of the week, starting
with Monday*/

SQL> select last_name,hire_date,to_char(hire_date,'Day') as "DAY" from employees;

LAST_NAME                 HIRE_DATE DAY                                         
------------------------- --------- ---------                                   
King                      17-JUN-03 Tuesday                                     
Kochhar                   21-SEP-05 Wednesday                                   
De Haan                   13-JAN-01 Saturday                                    
Hunold                    03-JAN-06 Tuesday                                     
Ernst                     21-MAY-07 Monday                                      
Austin                    25-JUN-05 Saturday                                    
Pataballa                 05-FEB-06 Sunday                                      
Lorentz                   07-FEB-07 Wednesday                                   
Greenberg                 17-AUG-02 Saturday                                    
Faviet                    16-AUG-02 Friday                                      
Chen                      28-SEP-05 Wednesday                                   

LAST_NAME                 HIRE_DATE DAY                                         
------------------------- --------- ---------                                   
Sciarra                   30-SEP-05 Friday                                      
Urman                     07-MAR-06 Tuesday                                     
Popp                      07-DEC-07 Friday                                      
Raphaely                  07-DEC-02 Saturday                                    
Khoo                      18-MAY-03 Sunday                                      
Baida                     24-DEC-05 Saturday                                    
Tobias                    24-JUL-05 Sunday                                      
Himuro                    15-NOV-06 Wednesday                                   
Colmenares                10-AUG-07 Friday                                      
Weiss                     18-JUL-04 Sunday                                      
Fripp                     10-APR-05 Sunday                                      

LAST_NAME                 HIRE_DATE DAY                                         
------------------------- --------- ---------                                   
Kaufling                  01-MAY-03 Thursday                                    
Vollman                   10-OCT-05 Monday                                      
Mourgos                   16-NOV-07 Friday                                      
Nayer                     16-JUL-05 Saturday                                    
Mikkilineni               28-SEP-06 Thursday                                    
Landry                    14-JAN-07 Sunday                                      
Markle                    08-MAR-08 Saturday                                    
Bissot                    20-AUG-05 Saturday                                    
Atkinson                  30-OCT-05 Sunday                                      
Marlow                    16-FEB-05 Wednesday                                   
Olson                     10-APR-07 Tuesday                                     

LAST_NAME                 HIRE_DATE DAY                                         
------------------------- --------- ---------                                   
Mallin                    14-JUN-04 Monday                                      
Rogers                    26-AUG-06 Saturday                                    
Gee                       12-DEC-07 Wednesday                                   
Philtanker                06-FEB-08 Wednesday                                   
Ladwig                    14-JUL-03 Monday                                      
Stiles                    26-OCT-05 Wednesday                                   
Seo                       12-FEB-06 Sunday                                      
Patel                     06-APR-06 Thursday                                    
Rajs                      17-OCT-03 Friday                                      
Davies                    29-JAN-05 Saturday                                    
Matos                     15-MAR-06 Wednesday                                   

LAST_NAME                 HIRE_DATE DAY                                         
------------------------- --------- ---------                                   
Vargas                    09-JUL-06 Sunday                                      
Russell                   01-OCT-04 Friday                                      
Partners                  05-JAN-05 Wednesday                                   
Errazuriz                 10-MAR-05 Thursday                                    
Cambrault                 15-OCT-07 Monday                                      
Zlotkey                   29-JAN-08 Tuesday                                     
Tucker                    30-JAN-05 Sunday                                      
Bernstein                 24-MAR-05 Thursday                                    
Hall                      20-AUG-05 Saturday                                    
Olsen                     30-MAR-06 Thursday                                    
Cambrault                 09-DEC-06 Saturday                                    

LAST_NAME                 HIRE_DATE DAY                                         
------------------------- --------- ---------                                   
Tuvault                   23-NOV-07 Friday                                      
King                      30-JAN-04 Friday                                      
Sully                     04-MAR-04 Thursday                                    
McEwen                    01-AUG-04 Sunday                                      
Smith                     10-MAR-05 Thursday                                    
Doran                     15-DEC-05 Thursday                                    
Sewall                    03-NOV-06 Friday                                      
Vishney                   11-NOV-05 Friday                                      
Greene                    19-MAR-07 Monday                                      
Marvins                   24-JAN-08 Thursday                                    
Lee                       23-FEB-08 Saturday                                    

LAST_NAME                 HIRE_DATE DAY                                         
------------------------- --------- ---------                                   
Ande                      24-MAR-08 Monday                                      
Banda                     21-APR-08 Monday                                      
Ozer                      11-MAR-05 Friday                                      
Bloom                     23-MAR-06 Thursday                                    
Fox                       24-JAN-06 Tuesday                                     
Smith                     23-FEB-07 Friday                                      
Bates                     24-MAR-07 Saturday                                    
Kumar                     21-APR-08 Monday                                      
Abel                      11-MAY-04 Tuesday                                     
Hutton                    19-MAR-05 Saturday                                    
Taylor                    24-MAR-06 Friday                                      

LAST_NAME                 HIRE_DATE DAY                                         
------------------------- --------- ---------                                   
Livingston                23-APR-06 Sunday                                      
Grant                     24-MAY-07 Thursday                                    
Johnson                   04-JAN-08 Friday                                      
Taylor                    24-JAN-06 Tuesday                                     
Fleaur                    23-FEB-06 Thursday                                    
Sullivan                  21-JUN-07 Thursday                                    
Geoni                     03-FEB-08 Sunday                                      
Sarchand                  27-JAN-04 Tuesday                                     
Bull                      20-FEB-05 Sunday                                      
Dellinger                 24-JUN-06 Saturday                                    
Cabrio                    07-FEB-07 Wednesday                                   

LAST_NAME                 HIRE_DATE DAY                                         
------------------------- --------- ---------                                   
Chung                     14-JUN-05 Tuesday                                     
Dilly                     13-AUG-05 Saturday                                    
Gates                     11-JUL-06 Tuesday                                     
Perkins                   19-DEC-07 Wednesday                                   
Bell                      04-FEB-04 Wednesday                                   
Everett                   03-MAR-05 Thursday                                    
McCain                    01-JUL-06 Saturday                                    
Jones                     17-MAR-07 Saturday                                    
Walsh                     24-APR-06 Monday                                      
Feeney                    23-MAY-06 Tuesday                                     
OConnell                  21-JUN-07 Thursday                                    

LAST_NAME                 HIRE_DATE DAY                                         
------------------------- --------- ---------                                   
Grant                     13-JAN-08 Sunday                                      
Whalen                    17-SEP-03 Wednesday                                   
Hartstein                 17-FEB-04 Tuesday                                     
Fay                       17-AUG-05 Wednesday                                   
Mavris                    07-JUN-02 Friday                                      
Baer                      07-JUN-02 Friday                                      
Higgins                   07-JUN-02 Friday                                      
Gietz                     07-JUN-02 Friday                                      

107 rows selected.

/*4) Create a query that displays the employees’ last names and commission amounts. If
an employee does not earn commission, show “No Commission.” Label the column
COMM.*/

SQL> select last_name, hire_date, to_char(hire_date, 'fmDay') as "Day" from employees
  2  order by decode (Day, 'Monday' ,1,
  3  'Tuesday', 2,
  4  'Wednesday', 3,
  5  'Thursday' ,4,
  6  'Friday', 5,
  7  'Saturday',6,
  8  'Sunday', 7);

LAST_NAME                 HIRE_DATE DAY                                                                                 
------------------------- --------- ---------                                                                           
Ladwig                    14-JUL-03 Monday                                                                              
Cambrault                 15-OCT-07 Monday                                                                              
Mallin                    14-JUN-04 Monday                                                                              
Ernst                     21-MAY-07 Monday                                                                              
Greene                    19-MAR-07 Monday                                                                              
Banda                     21-APR-08 Monday                                                                              
Walsh                     24-APR-06 Monday                                                                              
Ande                      24-MAR-08 Monday                                                                              
Vollman                   10-OCT-05 Monday                                                                              
Kumar                     21-APR-08 Monday                                                                              
Olson                     10-APR-07 Tuesday                                                                             

LAST_NAME                 HIRE_DATE DAY                                                                                 
------------------------- --------- ---------                                                                           
Urman                     07-MAR-06 Tuesday                                                                             
Hunold                    03-JAN-06 Tuesday                                                                             
King                      17-JUN-03 Tuesday                                                                             
Hartstein                 17-FEB-04 Tuesday                                                                             
Feeney                    23-MAY-06 Tuesday                                                                             
Gates                     11-JUL-06 Tuesday                                                                             
Chung                     14-JUN-05 Tuesday                                                                             
Sarchand                  27-JAN-04 Tuesday                                                                             
Taylor                    24-JAN-06 Tuesday                                                                             
Abel                      11-MAY-04 Tuesday                                                                             
Fox                       24-JAN-06 Tuesday                                                                             

LAST_NAME                 HIRE_DATE DAY                                                                                 
------------------------- --------- ---------                                                                           
Zlotkey                   29-JAN-08 Tuesday                                                                             
Whalen                    17-SEP-03 Wednesday                                                                           
Philtanker                06-FEB-08 Wednesday                                                                           
Perkins                   19-DEC-07 Wednesday                                                                           
Bell                      04-FEB-04 Wednesday                                                                           
Kochhar                   21-SEP-05 Wednesday                                                                           
Cabrio                    07-FEB-07 Wednesday                                                                           
Chen                      28-SEP-05 Wednesday                                                                           
Himuro                    15-NOV-06 Wednesday                                                                           
Marlow                    16-FEB-05 Wednesday                                                                           
Fay                       17-AUG-05 Wednesday                                                                           

LAST_NAME                 HIRE_DATE DAY                                                                                 
------------------------- --------- ---------                                                                           
Gee                       12-DEC-07 Wednesday                                                                           
Partners                  05-JAN-05 Wednesday                                                                           
Matos                     15-MAR-06 Wednesday                                                                           
Stiles                    26-OCT-05 Wednesday                                                                           
Lorentz                   07-FEB-07 Wednesday                                                                           
Kaufling                  01-MAY-03 Thursday                                                                            
Mikkilineni               28-SEP-06 Thursday                                                                            
Patel                     06-APR-06 Thursday                                                                            
Errazuriz                 10-MAR-05 Thursday                                                                            
Bernstein                 24-MAR-05 Thursday                                                                            
Olsen                     30-MAR-06 Thursday                                                                            

LAST_NAME                 HIRE_DATE DAY                                                                                 
------------------------- --------- ---------                                                                           
Sully                     04-MAR-04 Thursday                                                                            
Smith                     10-MAR-05 Thursday                                                                            
Doran                     15-DEC-05 Thursday                                                                            
Marvins                   24-JAN-08 Thursday                                                                            
Bloom                     23-MAR-06 Thursday                                                                            
Grant                     24-MAY-07 Thursday                                                                            
Fleaur                    23-FEB-06 Thursday                                                                            
Sullivan                  21-JUN-07 Thursday                                                                            
Everett                   03-MAR-05 Thursday                                                                            
OConnell                  21-JUN-07 Thursday                                                                            
Tuvault                   23-NOV-07 Friday                                                                              

LAST_NAME                 HIRE_DATE DAY                                                                                 
------------------------- --------- ---------                                                                           
Popp                      07-DEC-07 Friday                                                                              
Gietz                     07-JUN-02 Friday                                                                              
King                      30-JAN-04 Friday                                                                              
Russell                   01-OCT-04 Friday                                                                              
Sewall                    03-NOV-06 Friday                                                                              
Baer                      07-JUN-02 Friday                                                                              
Rajs                      17-OCT-03 Friday                                                                              
Vishney                   11-NOV-05 Friday                                                                              
Higgins                   07-JUN-02 Friday                                                                              
Ozer                      11-MAR-05 Friday                                                                              
Colmenares                10-AUG-07 Friday                                                                              

LAST_NAME                 HIRE_DATE DAY                                                                                 
------------------------- --------- ---------                                                                           
Johnson                   04-JAN-08 Friday                                                                              
Taylor                    24-MAR-06 Friday                                                                              
Mourgos                   16-NOV-07 Friday                                                                              
Faviet                    16-AUG-02 Friday                                                                              
Smith                     23-FEB-07 Friday                                                                              
Sciarra                   30-SEP-05 Friday                                                                              
Mavris                    07-JUN-02 Friday                                                                              
Cambrault                 09-DEC-06 Saturday                                                                            
Hall                      20-AUG-05 Saturday                                                                            
Davies                    29-JAN-05 Saturday                                                                            
Rogers                    26-AUG-06 Saturday                                                                            

LAST_NAME                 HIRE_DATE DAY                                                                                 
------------------------- --------- ---------                                                                           
Bissot                    20-AUG-05 Saturday                                                                            
Markle                    08-MAR-08 Saturday                                                                            
Nayer                     16-JUL-05 Saturday                                                                            
Baida                     24-DEC-05 Saturday                                                                            
Raphaely                  07-DEC-02 Saturday                                                                            
Greenberg                 17-AUG-02 Saturday                                                                            
De Haan                   13-JAN-01 Saturday                                                                            
Austin                    25-JUN-05 Saturday                                                                            
Jones                     17-MAR-07 Saturday                                                                            
McCain                    01-JUL-06 Saturday                                                                            
Dilly                     13-AUG-05 Saturday                                                                            

LAST_NAME                 HIRE_DATE DAY                                                                                 
------------------------- --------- ---------                                                                           
Dellinger                 24-JUN-06 Saturday                                                                            
Hutton                    19-MAR-05 Saturday                                                                            
Bates                     24-MAR-07 Saturday                                                                            
Lee                       23-FEB-08 Saturday                                                                            
Pataballa                 05-FEB-06 Sunday                                                                              
Tucker                    30-JAN-05 Sunday                                                                              
Livingston                23-APR-06 Sunday                                                                              
Weiss                     18-JUL-04 Sunday                                                                              
Geoni                     03-FEB-08 Sunday                                                                              
Bull                      20-FEB-05 Sunday                                                                              
Grant                     13-JAN-08 Sunday                                                                              

LAST_NAME                 HIRE_DATE DAY                                                                                 
------------------------- --------- ---------                                                                           
Khoo                      18-MAY-03 Sunday                                                                              
Landry                    14-JAN-07 Sunday                                                                              
Atkinson                  30-OCT-05 Sunday                                                                              
Tobias                    24-JUL-05 Sunday                                                                              
Seo                       12-FEB-06 Sunday                                                                              
Vargas                    09-JUL-06 Sunday                                                                              
McEwen                    01-AUG-04 Sunday                                                                              
Fripp                     10-APR-05 Sunday                                                                              

107 rows selected. 

/*5) Using the DECODE function, write a query that displays the grade of all employees
based on the value of the column JOB_ID, using the following data:
Job Grade
AD_PRES A
ST_MAN B
IT_PROG C
SA_REP D
ST_CLERK E
None of the above 0*/

SQL> Select last_name, nvl(to_char(commission_pct),'No Commission') as Comm from employees;

LAST_NAME                 COMM                                                                                          
------------------------- ----------------------------------------                                                      
King                      No Commission                                                                                 
Kochhar                   No Commission                                                                                 
De Haan                   No Commission                                                                                 
Hunold                    No Commission                                                                                 
Ernst                     No Commission                                                                                 
Austin                    No Commission                                                                                 
Pataballa                 No Commission                                                                                 
Lorentz                   No Commission                                                                                 
Greenberg                 No Commission                                                                                 
Faviet                    No Commission                                                                                 
Chen                      No Commission                                                                                 

LAST_NAME                 COMM                                                                                          
------------------------- ----------------------------------------                                                      
Sciarra                   No Commission                                                                                 
Urman                     No Commission                                                                                 
Popp                      No Commission                                                                                 
Raphaely                  No Commission                                                                                 
Khoo                      No Commission                                                                                 
Baida                     No Commission                                                                                 
Tobias                    No Commission                                                                                 
Himuro                    No Commission                                                                                 
Colmenares                No Commission                                                                                 
Weiss                     No Commission                                                                                 
Fripp                     No Commission                                                                                 

LAST_NAME                 COMM                                                                                          
------------------------- ----------------------------------------                                                      
Kaufling                  No Commission                                                                                 
Vollman                   No Commission                                                                                 
Mourgos                   No Commission                                                                                 
Nayer                     No Commission                                                                                 
Mikkilineni               No Commission                                                                                 
Landry                    No Commission                                                                                 
Markle                    No Commission                                                                                 
Bissot                    No Commission                                                                                 
Atkinson                  No Commission                                                                                 
Marlow                    No Commission                                                                                 
Olson                     No Commission                                                                                 

LAST_NAME                 COMM                                                                                          
------------------------- ----------------------------------------                                                      
Mallin                    No Commission                                                                                 
Rogers                    No Commission                                                                                 
Gee                       No Commission                                                                                 
Philtanker                No Commission                                                                                 
Ladwig                    No Commission                                                                                 
Stiles                    No Commission                                                                                 
Seo                       No Commission                                                                                 
Patel                     No Commission                                                                                 
Rajs                      No Commission                                                                                 
Davies                    No Commission                                                                                 
Matos                     No Commission                                                                                 

LAST_NAME                 COMM                                                                                          
------------------------- ----------------------------------------                                                      
Vargas                    No Commission                                                                                 
Russell                   .4                                                                                            
Partners                  .3                                                                                            
Errazuriz                 .3                                                                                            
Cambrault                 .3                                                                                            
Zlotkey                   .2                                                                                            
Tucker                    .3                                                                                            
Bernstein                 .25                                                                                           
Hall                      .25                                                                                           
Olsen                     .2                                                                                            
Cambrault                 .2                                                                                            

LAST_NAME                 COMM                                                                                          
